category,productname,url
face caps,scrip face cap,"http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-1.png,http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-2.png,http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-3.png,http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-4.png,http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-5.png,http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-6.png,http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-7.png,http://africanalifestyle.tv/product-images/grid-650x775/face-caps/scrip-face-cap/face-cap-scrip-face-cap-8.png"
flip flops,black,"http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/black/flip-flops-black-1.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/black/flip-flops-black-2.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/black/flip-flops-black-3.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/black/flip-flops-black-4.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/black/flip-flops-black-5.png"
flip flops,ghost,"http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/ghost/flip-flops-ghost-1.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/ghost/flip-flops-ghost-2.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/ghost/flip-flops-ghost-3.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/ghost/flip-flops-ghost-4.png,http://africanalifestyle.tv/product-images/grid-650x775/flip-flops/ghost/flip-flops-ghost-5.png"
kaftans,k1,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k1/k1-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k1/k1-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k1/k1-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k1/k1-4.png"
kaftans,k10,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k10/k10-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k10/k10-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k10/k10-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k10/k10-4.png"
kaftans,k11,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k11/k11-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k11/k11-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k11/k11-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k11/k11-4.png"
kaftans,k12,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k12/k12-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k12/k12-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k12/k12-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k12/k12-4.png"
kaftans,k13,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k13/k13-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k13/k13-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k13/k13-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k13/k13-4.png"
kaftans,k14,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k14/k14-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k14/k14-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k14/k14-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k14/k14-4.png"
kaftans,k15,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k15/k15-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k15/k15-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k15/k15-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k15/k15-4.png"
kaftans,k16,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k16/k16-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k16/k16-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k16/k16-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k16/k16-4.png"
kaftans,k17,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k17/k17-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k17/k17-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k17/k17-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k17/k17-4.png"
kaftans,k18,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k18/k18-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k18/k18-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k18/k18-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k18/k18-4.png"
kaftans,k19,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k19/k19-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k19/k19-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k19/k19-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k19/k19-4.png"
kaftans,k2,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k2/k2-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k2/k2-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k2/k2-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k2/k2-4.png"
kaftans,k20,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k20/k20-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k20/k20-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k20/k20-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k20/k20-4.png"
kaftans,k3,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k3/k3-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k3/k3-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k3/k3-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k3/k3-4.png"
kaftans,k4,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k4/k4-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k4/k4-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k4/k4-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k4/k4-4.png"
kaftans,k5,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k5/k5-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k5/k5-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k5/k5-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k5/k5-4.png"
kaftans,k6,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k6/k6-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k6/k6-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k6/k6-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k6/k6-4.png"
kaftans,k7,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k7/k7-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k7/k7-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k7/k7-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k7/k7-4.png"
kaftans,k8,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k8/k8-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k8/k8-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k8/k8-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k8/k8-4.png"
kaftans,k9,"http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k9/k9-1.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k9/k9-2.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k9/k9-3.png,http://africanalifestyle.tv/product-images/grid-650x775/kaftans/k9/k9-4.png"
lounge wears,l1,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l1/l1-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l1/l1-2.png"
lounge wears,l2,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l2/l2-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l2/l2-2.png"
lounge wears,l3,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l3/l3-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l3/l3-2.png"
lounge wears,l4,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l4/l4-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l4/l4-2.png"
lounge wears,l5,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l5/l5-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l5/l5-2.png"
lounge wears,l6,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l6/l6-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l6/l6-2.png"
lounge wears,l7,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l7/l7-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l7/l7-2.png"
lounge wears,l8,"http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l8/l8-1.png,http://africanalifestyle.tv/product-images/grid-650x775/lounge-wears/l8/l8-2.png"
scarves,scarves,"http://africanalifestyle.tv/product-images/grid-650x775/scarves/scarf-1.png,http://africanalifestyle.tv/product-images/grid-650x775/scarves/scarf-2.png,http://africanalifestyle.tv/product-images/grid-650x775/scarves/scarf-3.png,http://africanalifestyle.tv/product-images/grid-650x775/scarves/scarf-4.png,http://africanalifestyle.tv/product-images/grid-650x775/scarves/scarf-5.png,http://africanalifestyle.tv/product-images/grid-650x775/scarves/scarf-6.png,http://africanalifestyle.tv/product-images/grid-650x775/scarves/scarf-7.png"
slides,alpha slides black,"http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-black/alpha-slides-black-1.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-black/alpha-slides-black-2.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-black/alpha-slides-black-3.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-black/alpha-slides-black-4.png"
slides,alpha slides charcoal,"http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-charcoal/alpha-slides-charcoal-1.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-charcoal/alpha-slides-charcoal-2.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-charcoal/alpha-slides-charcoal-3.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-charcoal/alpha-slides-charcoal-4.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-charcoal/alpha-slides-charcoal-5.png"
slides,alpha slides ghost,"http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-ghost/alpha-slides-ghost-1.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-ghost/alpha-slides-ghost-2.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-ghost/alpha-slides-ghost-3.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-ghost/alpha-slides-ghost-4.png,http://africanalifestyle.tv/product-images/grid-650x775/slides/alpha-slides-ghost/alpha-slides-ghost-5.png"
sweat shirts,art of life,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/art-of-life/art-of-life-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/art-of-life/art-of-life-2.png"
sweat shirts,claws,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/claws/claws-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/claws/claws-2.png"
sweat shirts,cowry neck,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/cowry-neck/cowry-neck-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/cowry-neck/cowry-neck-2.png"
sweat shirts,danger,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/danger/danger-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/danger/danger-2.png"
sweat shirts,fierce 2,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/fierce-2/fierce-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/fierce-2/fierce-2.png"
sweat shirts,sensei,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/sensei/sensei-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/sensei/sensei-2.png"
sweat shirts,skull afrique,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/skull-afrique/skull-afrique-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/skull-afrique/skull-afrique-2.png"
sweat shirts,striker,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/striker/striker-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/striker/striker-2.png"
sweat shirts,tribute to jmb,"http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/tribute-to-jmb/tribute-to-jmb-1.png,http://africanalifestyle.tv/product-images/grid-650x775/sweat-shirts/tribute-to-jmb/tribute-to-jmb-2.png"
t shirts,a script,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/a-script/a-script-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/a-script/a-script-2.png"
t shirts,a x,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/a-x/ax-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/a-x/ax-2.png"
